UtteranceName,Filename,Global_end,Global_start,Length,Speaker,Word,syllables,Speech rate
0_Adult2_AA-BO-CM,AA-BO-CM,1.61,0.09,0.5100000000000001,Adult2,2,4,2.6315789473684212
120_Adult1_AA-BO-CM,AA-BO-CM,39.12,2.83,26.59,Adult1,119,169,4.656930283824745
1_Adult2_AA-BO-CM,AA-BO-CM,40.8,38.8,0.9699999999999994,Adult2,3,6,3.0
121_Adult1_AA-BO-CM,AA-BO-CM,43.77,41.0,0.9300000000000002,Adult1,3,4,1.4440433212996373
122_Adult1_AA-BO-CM,AA-BO-CM,49.56,44.43,3.4999999999999996,Adult1,18,24,4.678362573099413
123_Adult1_AA-BO-CM,AA-BO-CM,58.87,58.31,0.5599999999999998,Adult1,3,3,5.357142857142903
124_Adult1_AA-BO-CM,AA-BO-CM,62.57,61.0,1.38,Adult1,8,11,7.006369426751591
3_Adult2_AA-BO-CM,AA-BO-CM,70.94,63.57,2.7,Adult2,8,11,1.4925373134328364
125_Adult1_AA-BO-CM,AA-BO-CM,70.08,68.0,1.7699999999999998,Adult1,6,8,3.8461538461538494
4_Adult2_AA-BO-CM,AA-BO-CM,75.7,71.0,3.6900000000000004,Adult2,13,17,3.6170212765957426
126_Adult1_AA-BO-CM,AA-BO-CM,79.52,77.27,1.8899999999999997,Adult1,12,12,5.333333333333333
5_Adult2_AA-BO-CM,AA-BO-CM,84.89,80.15,2.939999999999999,Adult2,10,11,2.3206751054852344
127_Adult1_AA-BO-CM,AA-BO-CM,87.9,83.5,1.9200000000000002,Adult1,6,8,1.818181818181816
6_Adult2_AA-BO-CM,AA-BO-CM,92.0,85.0,1.8199999999999996,Adult2,9,11,1.5714285714285714
128_Adult1_AA-BO-CM,AA-BO-CM,102.9,88.17,1.5599999999999992,Adult1,7,9,0.610997963340122
7_Adult2_AA-BO-CM,AA-BO-CM,105.0,92.31,4.790000000000002,Adult2,9,19,1.4972419227738378
129_Adult1_AA-BO-CM,AA-BO-CM,105.65,103.0,1.1099999999999999,Adult1,6,7,2.6415094339622587
8_Adult2_AA-BO-CM,AA-BO-CM,106.26,105.0,0.8699999999999999,Adult2,3,4,3.1746031746031615
130_Adult1_AA-BO-CM,AA-BO-CM,109.2,108.0,1.1399999999999997,Adult1,8,9,7.499999999999982
9_Adult2_AA-BO-CM,AA-BO-CM,119.0,109.97,4.919999999999999,Adult2,11,18,1.9933554817275745
131_Adult1_AA-BO-CM,AA-BO-CM,117.82,116.12,1.25,Adult1,4,6,3.529411764705906
10_Adult2_AA-BO-CM,AA-BO-CM,147.32999999999998,120.56,12.789999999999994,Adult2,8,11,0.41090773253642165
132_Adult1_AA-BO-CM,AA-BO-CM,135.99,126.59,2.2699999999999996,Adult1,7,8,0.8510638297872335
133_Adult1_AA-BO-CM,AA-BO-CM,152.88,148.5,3.61,Adult1,18,27,6.164383561643842
11_Adult2_AA-BO-CM,AA-BO-CM,169.68,153.8,7.210000000000002,Adult2,8,10,0.6297229219143579
134_Adult1_AA-BO-CM,AA-BO-CM,157.98,156.55,1.3099999999999998,Adult1,6,7,4.895104895104969
135_Adult1_AA-BO-CM,AA-BO-CM,167.0,162.16,2.5199999999999996,Adult1,6,9,1.8595041322314037
136_Adult1_AA-BO-CM,AA-BO-CM,169.92,167.19,1.3199999999999998,Adult1,3,5,1.8315018315018383
12_Adult2_AA-BO-CM,AA-BO-CM,172.16,170.0,0.3900000000000001,Adult2,2,4,1.8518518518518547
13_Adult2_AA-BO-CM,AA-BO-CM,175.97,173.17,1.6700000000000002,Adult2,6,6,2.1428571428571344
138_Adult1_AA-BO-CM,AA-BO-CM,176.68,176.0,0.6799999999999999,Adult1,5,7,10.29411764705872
139_Adult1_AA-BO-CM,AA-BO-CM,198.83,177.5,6.909999999999999,Adult1,15,19,0.8907641819034219
15_Adult2_AA-BO-CM,AA-BO-CM,198.0,180.85,2.3599999999999994,Adult2,5,7,0.4081632653061223
16_Adult2_AA-BO-CM,AA-BO-CM,200.04,198.0,0.3799999999999999,Adult2,2,4,1.9607843137254979
140_Adult1_AA-BO-CM,AA-BO-CM,202.82,199.13,2.7399999999999993,Adult1,15,20,5.420054200542009
17_Adult2_AA-BO-CM,AA-BO-CM,204.72,204.03,0.69,Adult2,2,3,4.347826086956536
141_Adult1_AA-BO-CM,AA-BO-CM,210.04,205.35,2.709999999999999,Adult1,10,16,3.411513859275055
142_Adult1_AA-BO-CM,AA-BO-CM,221.28,212.68,4.169999999999998,Adult1,15,17,1.976744186046513
143_Adult1_AA-BO-CM,AA-BO-CM,226.81,222.81,1.4099999999999995,Adult1,6,5,1.25
144_Adult1_AA-BO-CM,AA-BO-CM,232.9,227.14,2.7700000000000005,Adult1,12,20,3.4722222222222108
145_Adult1_AA-BO-CM,AA-BO-CM,240.37,233.08,4.439999999999999,Adult1,16,21,2.880658436213995
146_Adult1_AA-BO-CM,AA-BO-CM,248.51,246.26,1.41,Adult1,4,7,3.111111111111111
147_Adult1_AA-BO-CM,AA-BO-CM,252.0,249.46,0.6900000000000002,Adult1,4,6,2.362204724409456
24_Adult2_AA-BO-CM,AA-BO-CM,251.7,250.0,1.0099999999999998,Adult2,4,8,4.705882352941208
148_Adult1_AA-BO-CM,AA-BO-CM,252.82,252.0,0.8199999999999998,Adult1,4,7,8.53658536585373
149_Adult1_AA-BO-CM,AA-BO-CM,264.0,255.74,3.190000000000001,Adult1,14,21,2.542372881355935
150_Adult1_AA-BO-CM,AA-BO-CM,271.16,264.0,2.3400000000000003,Adult1,6,8,1.117318435754186
151_Adult1_AA-BO-CM,AA-BO-CM,289.0,272.7,4.819999999999992,Adult1,17,27,1.65644171779141
26_Adult2_AA-BO-CM,AA-BO-CM,300.99,283.55,3.099999999999996,Adult2,12,18,1.0321100917431194
152_Adult1_AA-BO-CM,AA-BO-CM,306.5,289.07,6.6,Adult1,24,35,2.0080321285140554
27_Adult2_AA-BO-CM,AA-BO-CM,310.33,308.56,1.02,Adult2,5,11,6.214689265536787
153_Adult1_AA-BO-CM,AA-BO-CM,311.61,310.2,1.2200000000000002,Adult1,6,7,4.96453900709211
28_Adult2_AA-BO-CM,AA-BO-CM,314.3,312.05,2.0199999999999996,Adult2,6,7,3.111111111111111
154_Adult1_AA-BO-CM,AA-BO-CM,328.77,314.22,7.669999999999998,Adult1,27,37,2.542955326460489
29_Adult2_AA-BO-CM,AA-BO-CM,330.37,329.2,1.17,Adult2,7,10,8.547008547008431
155_Adult1_AA-BO-CM,AA-BO-CM,336.54,331.0,2.82,Adult1,3,5,0.902527075812271
156_Adult1_AA-BO-CM,AA-BO-CM,376.87,342.55,7.8599999999999985,Adult1,3,4,0.11655011655011657
32_Adult2_AA-BO-CM,AA-BO-CM,383.88,379.54,0.9400000000000001,Adult2,4,7,1.6129032258064608
157_Adult1_AA-BO-CM,AA-BO-CM,385.94,380.19,2.1100000000000003,Adult1,8,13,2.260869565217391
33_Adult2_AA-BO-CM,AA-BO-CM,386.14,384.23,0.4500000000000002,Adult2,3,3,1.5706806282722774
158_Adult1_AA-BO-CM,AA-BO-CM,391.0,386.0,0.9000000000000005,Adult1,3,5,1.0
159_Adult1_AA-BO-CM,AA-BO-CM,410.0,391.0,8.540000000000001,Adult1,14,25,1.3157894736842106
36_Adult2_AA-BO-CM,AA-BO-CM,406.05,403.91,1.1199999999999988,Adult2,13,19,8.878504672897252
161_Adult1_AA-BO-CM,AA-BO-CM,411.67,411.23,0.4399999999999999,Adult1,2,3,6.818181818181853
39_Adult2_AA-BO-CM,AA-BO-CM,426.0,412.31,5.129999999999999,Adult2,6,8,0.5843681519357196
162_Adult1_AA-BO-CM,AA-BO-CM,423.57,418.0,1.1400000000000008,Adult1,4,6,1.0771992818671468
163_Adult1_AA-BO-CM,AA-BO-CM,430.52,424.18,3.9599999999999995,Adult1,16,27,4.25867507886437
40_Adult2_AA-BO-CM,AA-BO-CM,435.86,431.4,1.6400000000000006,Adult2,6,10,2.2421524663676946
164_Adult1_AA-BO-CM,AA-BO-CM,448.0,434.36,4.16,Adult1,5,13,0.9530791788856314
41_Adult2_AA-BO-CM,AA-BO-CM,441.68,436.35,3.459999999999999,Adult2,13,22,4.127579737335847
42_Adult2_AA-BO-CM,AA-BO-CM,449.0,444.33,1.1099999999999999,Adult2,2,2,0.4282655246252662
44_Adult2_AA-BO-CM,AA-BO-CM,463.92,452.51,2.2500000000000004,Adult2,6,10,0.876424189307623
166_Adult1_AA-BO-CM,AA-BO-CM,463.73,456.44,1.9699999999999998,Adult1,2,3,0.4115226337448548
167_Adult1_AA-BO-CM,AA-BO-CM,480.0,467.13,3.3999999999999986,Adult1,7,7,0.5439005439005437
45_Adult2_AA-BO-CM,AA-BO-CM,477.77,474.58,1.3299999999999998,Adult2,2,2,0.6269592476489033
168_Adult1_AA-BO-CM,AA-BO-CM,492.0,481.55,3.2899999999999983,Adult1,16,25,2.392344497607658
169_Adult1_AA-BO-CM,AA-BO-CM,505.19,492.0,5.069999999999999,Adult1,18,22,1.6679302501895379
47_Adult2_AA-BO-CM,AA-BO-CM,520.35,504.67,3.530000000000002,Adult2,6,9,0.5739795918367344
170_Adult1_AA-BO-CM,AA-BO-CM,519.83,508.09,4.26,Adult1,10,15,1.2776831345826163
48_Adult2_AA-BO-CM,AA-BO-CM,533.23,521.03,1.0000000000000016,Adult2,6,9,0.7377049180327842
171_Adult1_AA-BO-CM,AA-BO-CM,532.04,523.26,5.009999999999998,Adult1,14,19,2.164009111617319
172_Adult1_AA-BO-CM,AA-BO-CM,540.36,534.7,3.3999999999999995,Adult1,16,26,4.593639575971757
50_Adult2_AA-BO-CM,AA-BO-CM,546.83,543.0,2.5,Adult2,9,12,3.1331592689294703
51_Adult2_AA-BO-CM,AA-BO-CM,563.06,547.29,1.4999999999999982,Adult2,3,7,0.4438807863031077
173_Adult1_AA-BO-CM,AA-BO-CM,559.98,550.38,4.890000000000001,Adult1,3,5,0.5208333333333321
52_Adult2_AA-BO-CM,AA-BO-CM,573.57,564.21,2.629999999999999,Adult2,12,15,1.6025641025641002
174_Adult1_AA-BO-CM,AA-BO-CM,575.99,575.13,0.7799999999999999,Adult1,2,6,6.976744186046401
175_Adult1_AA-BO-CM,AA-BO-CM,589.09,581.12,5.09,Adult1,2,4,0.5018820577164349
54_Adult2_AA-BO-CM,AA-BO-CM,595.36,591.08,3.1999999999999997,Adult2,10,15,3.504672897196284
55_Adult2_AA-BO-CM,AA-BO-CM,625.93,597.34,4.219999999999997,Adult2,10,16,0.5596362364463116
176_Adult1_AA-BO-CM,AA-BO-CM,621.38,600.74,6.11,Adult1,5,8,0.38759689922480645
177_Adult1_AA-BO-CM,AA-BO-CM,631.69,627.18,2.4099999999999997,Adult1,10,12,2.6607538802660136
57_Adult2_AA-BO-CM,AA-BO-CM,634.49,633.34,1.15,Adult2,4,4,3.478260869565286
178_Adult1_AA-BO-CM,AA-BO-CM,636.86,635.33,1.5299999999999998,Adult1,7,12,7.843137254902101
179_Adult1_AA-BO-CM,AA-BO-CM,648.0,637.73,0.8099999999999999,Adult1,4,4,0.38948393378773194
59_Adult2_AA-BO-CM,AA-BO-CM,649.0,640.0,4.2700000000000005,Adult2,14,19,2.111111111111111
180_Adult1_AA-BO-CM,AA-BO-CM,652.09,648.0,1.52,Adult1,3,3,0.7334963325183317
60_Adult2_AA-BO-CM,AA-BO-CM,655.0,649.0,3.539999999999999,Adult2,11,16,2.6666666666666665
181_Adult1_AA-BO-CM,AA-BO-CM,654.16,653.31,0.8499999999999999,Adult1,3,5,5.882352941176313
61_Adult2_AA-BO-CM,AA-BO-CM,673.0,655.5,6.58,Adult2,22,33,1.8857142857142857
182_Adult1_AA-BO-CM,AA-BO-CM,676.87,671.21,1.9300000000000002,Adult1,3,5,0.8833922261484148
183_Adult1_AA-BO-CM,AA-BO-CM,682.0,677.04,2.13,Adult1,12,20,4.0322580645161
63_Adult2_AA-BO-CM,AA-BO-CM,681.03,680.24,0.71,Adult2,3,4,5.063291139240739
184_Adult1_AA-BO-CM,AA-BO-CM,690.52,682.0,5.64,Adult1,27,31,3.6384976525821675
64_Adult2_AA-BO-CM,AA-BO-CM,696.0,689.08,2.7199999999999984,Adult2,11,17,2.4566473988439452
185_Adult1_AA-BO-CM,AA-BO-CM,696.13,692.26,2.289999999999999,Adult1,12,22,5.684754521963818
65_Adult2_AA-BO-CM,AA-BO-CM,703.41,697.61,2.379999999999999,Adult2,7,13,2.241379310344845
186_Adult1_AA-BO-CM,AA-BO-CM,707.0,702.21,1.2600000000000002,Adult1,5,7,1.4613778705636855
66_Adult2_AA-BO-CM,AA-BO-CM,708.94,704.15,1.0899999999999999,Adult2,4,7,1.4613778705636506
187_Adult1_AA-BO-CM,AA-BO-CM,709.05,707.0,0.6799999999999998,Adult1,3,3,1.4634146341463738
67_Adult2_AA-BO-CM,AA-BO-CM,722.06,710.94,4.180000000000001,Adult2,3,7,0.629496402877704
188_Adult1_AA-BO-CM,AA-BO-CM,720.26,714.55,2.1699999999999995,Adult1,8,16,2.802101576182119
189_Adult1_AA-BO-CM,AA-BO-CM,731.46,722.22,0.5400000000000016,Adult1,3,3,0.32467532467532434
190_Adult1_AA-BO-CM,AA-BO-CM,736.16,735.64,0.5199999999999999,Adult1,2,3,5.769230769230971
68_Adult2_AA-BO-CM,AA-BO-CM,742.4,737.76,2.74,Adult2,9,15,3.2327586206896646
69_Adult2_AA-BO-CM,AA-BO-CM,749.97,744.62,3.6799999999999997,Adult2,13,14,2.616822429906531
192_Adult1_AA-BO-CM,AA-BO-CM,755.2,752.1,2.3899999999999997,Adult1,8,11,3.5483870967741673
70_Adult2_AA-BO-CM,AA-BO-CM,756.79,756.14,0.6499999999999999,Adult2,2,3,4.615384615384777
193_Adult1_AA-BO-CM,AA-BO-CM,768.0,756.47,1.3200000000000007,Adult1,6,10,0.8673026886383368
71_Adult2_AA-BO-CM,AA-BO-CM,766.33,759.74,2.8799999999999994,Adult2,8,12,1.8209408194233598
194_Adult1_AA-BO-CM,AA-BO-CM,769.17,768.0,1.17,Adult1,3,3,2.5641025641026536
72_Adult2_AA-BO-CM,AA-BO-CM,793.35,770.05,10.199999999999996,Adult2,48,60,2.5751072961373316
195_Adult1_AA-BO-CM,AA-BO-CM,796.52,794.82,1.0,Adult1,2,6,3.529411764706024
73_Adult2_AA-BO-CM,AA-BO-CM,802.29,796.28,2.38,Adult2,8,13,2.1630615640599036
196_Adult1_AA-BO-CM,AA-BO-CM,804.31,803.74,0.5700000000000001,Adult1,2,2,3.5087719298249533
74_Adult2_AA-BO-CM,AA-BO-CM,811.0,805.06,2.1399999999999992,Adult2,14,23,3.8720538720538364
75_Adult2_AA-BO-CM,AA-BO-CM,815.27,811.02,1.7899999999999996,Adult2,4,6,1.411764705882353
197_Adult1_AA-BO-CM,AA-BO-CM,811.6,811.28,0.3199999999999998,Adult1,2,2,6.249999999999023
198_Adult1_AA-BO-CM,AA-BO-CM,815.36,813.56,1.5899999999999996,Adult1,6,7,3.8888888888887414
76_Adult2_AA-BO-CM,AA-BO-CM,822.0,816.1,2.52,Adult2,9,13,2.203389830508483
77_Adult2_AA-BO-CM,AA-BO-CM,832.23,822.42,3.370000000000002,Adult2,19,28,2.85423037716614
78_Adult2_AA-BO-CM,AA-BO-CM,837.84,834.25,0.5299999999999995,Adult2,3,4,1.1142061281336948
201_Adult1_AA-BO-CM,AA-BO-CM,870.57,836.72,4.920000000000003,Adult1,12,15,0.4431314623338254
79_Adult2_AA-BO-CM,AA-BO-CM,885.72,842.24,12.350000000000003,Adult2,16,26,0.5979760809567615
202_Adult1_AA-BO-CM,AA-BO-CM,880.79,873.0,0.7900000000000001,Adult1,3,3,0.38510911424903904
203_Adult1_AA-BO-CM,AA-BO-CM,893.08,885.69,1.8100000000000005,Adult1,5,6,0.8119079837618418
80_Adult2_AA-BO-CM,AA-BO-CM,894.16,889.34,2.7600000000000002,Adult2,9,16,3.3195020746888404
204_Adult1_AA-BO-CM,AA-BO-CM,896.19,895.54,0.6499999999999998,Adult1,4,5,7.692307692306616
81_Adult2_AA-BO-CM,AA-BO-CM,899.58,897.03,2.2199999999999998,Adult2,7,13,5.098039215686138
82_Adult2_AA-BO-CM,AA-BO-CM,900.75,900.0,0.6799999999999999,Adult2,3,4,5.333333333333333
83_Adult2_AA-BO-CM,AA-BO-CM,922.16,903.04,5.279999999999999,Adult2,19,23,1.2029288702928866
207_Adult1_AA-BO-CM,AA-BO-CM,928.73,912.05,4.950000000000003,Adult1,5,6,0.359712230215826
84_Adult2_AA-BO-CM,AA-BO-CM,933.97,931.0,2.4400000000000004,Adult2,10,13,4.377104377104337
85_Adult2_AA-BO-CM,AA-BO-CM,937.77,936.08,0.6199999999999997,Adult2,3,3,1.775147928994145
88_Adult2_AA-BO-CM,AA-BO-CM,959.85,946.28,4.330000000000002,Adult2,16,19,1.400147383935146
212_Adult1_AA-BO-CM,AA-BO-CM,958.44,955.5,2.589999999999999,Adult1,12,16,5.442176870748198
89_Adult2_AA-BO-CM,AA-BO-CM,969.24,960.15,3.0499999999999985,Adult2,10,15,1.6501650165016444
214_Adult1_AA-BO-CM,AA-BO-CM,974.59,974.01,0.5799999999999998,Adult1,3,3,5.172413793103083
92_Adult2_AA-BO-CM,AA-BO-CM,1001.26,978.08,5.790000000000003,Adult2,8,9,0.38826574633304656
217_Adult1_AA-BO-CM,AA-BO-CM,1004.04,1002.0,1.7799999999999998,Adult1,6,7,3.431372549019669
93_Adult2_AA-BO-CM,AA-BO-CM,1032.64,1004.01,8.800000000000004,Adult2,19,31,1.0827803003842082
218_Adult1_AA-BO-CM,AA-BO-CM,1014.63,1011.25,2.4299999999999997,Adult1,11,17,5.029585798816575
219_Adult1_AA-BO-CM,AA-BO-CM,1036.63,1034.0,2.2599999999999993,Adult1,11,15,5.703422053231702
220_Adult1_AA-BO-CM,AA-BO-CM,1044.19,1040.04,3.369999999999999,Adult1,19,26,6.265060240963718
96_Adult2_AA-BO-CM,AA-BO-CM,1059.19,1051.17,3.1699999999999986,Adult2,11,12,1.496259351620951
221_Adult1_AA-BO-CM,AA-BO-CM,1060.14,1059.43,0.3999999999999998,Adult1,2,2,2.8169014084505597
97_Adult2_AA-BO-CM,AA-BO-CM,1068.72,1061.05,3.29,Adult2,13,20,2.607561929595803
224_Adult1_AA-BO-CM,AA-BO-CM,1076.68,1071.59,1.1799999999999995,Adult1,3,4,0.7858546168958518
100_Adult2_AA-BO-CM,AA-BO-CM,1077.86,1076.78,0.4199999999999999,Adult2,4,6,5.55555555555593
226_Adult1_AA-BO-CM,AA-BO-CM,1085.98,1080.48,4.19,Adult1,20,28,5.090909090909091
101_Adult2_AA-BO-CM,AA-BO-CM,1086.33,1085.93,0.3999999999999999,Adult2,2,2,5.000000000001705
227_Adult1_AA-BO-CM,AA-BO-CM,1100.07,1086.14,7.650000000000003,Adult1,36,48,3.4458004307250945
102_Adult2_AA-BO-CM,AA-BO-CM,1108.89,1099.27,1.7099999999999995,Adult2,5,8,0.8316008316008214
228_Adult1_AA-BO-CM,AA-BO-CM,1106.15,1102.05,2.23,Adult1,11,18,4.390243902438878
103_Adult2_AA-BO-CM,AA-BO-CM,1113.99997,1109.0,0.2999700000000003,Adult2,4,3,0.600003600021591
229_Adult1_AA-BO-CM,AA-BO-CM,1113.92,1110.03,2.32,Adult1,10,15,3.8560411311052993
230_Adult1_AA-BO-CM,AA-BO-CM,1121.52,1114.0,1.7099999999999995,Adult1,6,8,1.0638297872340452
104_Adult2_AA-BO-CM,AA-BO-CM,1125.15,1114.06,1.4499999999999995,Adult2,2,2,0.18034265103696787
105_Adult2_AA-BO-CM,AA-BO-CM,1146.08,1131.23,6.119999999999998,Adult2,35,52,3.501683501683523
106_Adult2_AA-BO-CM,AA-BO-CM,1160.36,1147.06,4.900000000000001,Adult2,17,21,1.578947368421058
233_Adult1_AA-BO-CM,AA-BO-CM,1171.68,1159.0,6.809999999999995,Adult1,30,44,3.4700315457413073
234_Adult1_AA-BO-CM,AA-BO-CM,1175.08,1174.06,0.6,Adult1,3,5,4.901960784313813
235_Adult1_AA-BO-CM,AA-BO-CM,1179.48,1178.56,0.9199999999999997,Adult1,4,5,5.4347826086952225
236_Adult1_AA-BO-CM,AA-BO-CM,1188.22,1181.69,4.55,Adult1,19,34,5.206738131699868
108_Adult2_AA-BO-CM,AA-BO-CM,1195.4,1187.33,6.61,Adult2,24,40,4.956629491945376
109_Adult2_AA-BO-CM,AA-BO-CM,1203.82,1196.34,5.12,Adult2,17,30,4.010695187165766
110_Adult2_AA-BO-CM,AA-BO-CM,1227.0,1204.56,11.019999999999996,Adult2,16,33,1.470588235294114
111_Adult2_AA-BO-CM,AA-BO-CM,1250.53,1227.0,8.34,Adult2,36,48,2.0399490012749704
241_Adult1_AA-BO-CM,AA-BO-CM,1287.92,1248.0,8.65,Adult1,32,50,1.252505010020038
112_Adult2_AA-BO-CM,AA-BO-CM,1291.39,1263.63,18.04,Adult2,74,117,4.214697406340059
113_Adult2_AA-BO-CM,AA-BO-CM,1299.13,1293.36,4.429999999999999,Adult2,12,22,3.8128249566723054
114_Adult2_AA-BO-CM,AA-BO-CM,1302.01,1301.34,0.6699999999999999,Adult2,3,4,5.970149253730695
244_Adult1_AA-BO-CM,AA-BO-CM,1309.16,1304.09,3.3199999999999994,Adult1,15,24,4.733727810650735
245_Adult1_AA-BO-CM,AA-BO-CM,1311.67,1310.11,1.2199999999999998,Adult1,4,4,2.56410256410228
116_Adult2_AA-BO-CM,AA-BO-CM,1327.68,1312.0,9.54,Adult2,43,66,4.20918367346937
117_Adult2_AA-BO-CM,AA-BO-CM,1335.07,1328.37,3.9400000000000004,Adult2,15,19,2.8358208955223687
248_Adult1_AA-BO-CM,AA-BO-CM,1337.2,1336.45,0.7,Adult1,2,4,5.333333333333333
118_Adult2_AA-BO-CM,AA-BO-CM,1342.54,1337.01,1.6,Adult2,3,3,0.5424954792043426
249_Adult1_AA-BO-CM,AA-BO-CM,1357.67,1345.0,0.8299999999999998,Adult1,4,5,0.39463299131807195
119_Adult2_AA-BO-CM,AA-BO-CM,1357.0,1347.04,5.649999999999997,Adult2,24,37,3.7148594377509903
250_Adult1_AA-BO-CM,AA-BO-CM,1361.41,1358.02,2.53,Adult1,8,10,2.949852507374544
