UtteranceName,Speaker,Filename,Global_end,Global_start,Length,Speaker,UtteranceName,Word,syllables,Speech rate
0_Parent_CA-BO-IO,Parent,['CA-BO-IO'],44.04,12.3,18.60999999999999,['Parent'],['0_Parent_CA-BO-IO'],80,125,3.9382482671707626
120_Child_CA-BO-IO,Child,['CA-BO-IO'],50.87,46.21,0.4099999999999999,['Child'],['120_Child_CA-BO-IO'],2,1,0.21459227467811173
1_Parent_CA-BO-IO,Parent,['CA-BO-IO'],53.18,47.63,3.8499999999999996,['Parent'],['1_Parent_CA-BO-IO'],13,17,3.0630630630630646
2_Parent_CA-BO-IO,Parent,['CA-BO-IO'],60.52,55.03,3.58,['Parent'],['2_Parent_CA-BO-IO'],10,18,3.2786885245901627
122_Child_CA-BO-IO,Child,['CA-BO-IO'],70.8,63.35,1.97,['Child'],['122_Child_CA-BO-IO'],3,6,0.805369127516779
3_Parent_CA-BO-IO,Parent,['CA-BO-IO'],72.79,71.29,1.2999999999999998,['Parent'],['3_Parent_CA-BO-IO'],5,7,4.666666666666667
123_Child_CA-BO-IO,Child,['CA-BO-IO'],84.01,73.0,4.52,['Child'],['123_Child_CA-BO-IO'],9,16,1.4532243415077195
4_Parent_CA-BO-IO,Parent,['CA-BO-IO'],86.78,85.36,1.4199999999999995,['Parent'],['4_Parent_CA-BO-IO'],6,9,6.338028169014077
124_Child_CA-BO-IO,Child,['CA-BO-IO'],94.89,86.11,2.0100000000000002,['Child'],['124_Child_CA-BO-IO'],3,4,0.4555808656036446
5_Parent_CA-BO-IO,Parent,['CA-BO-IO'],89.72,88.9,0.7199999999999998,['Parent'],['5_Parent_CA-BO-IO'],4,5,6.097560975609807
125_Child_CA-BO-IO,Child,['CA-BO-IO'],97.64,96.78,0.86,['Child'],['125_Child_CA-BO-IO'],2,1,1.1627906976744193
6_Parent_CA-BO-IO,Parent,['CA-BO-IO'],106.16,103.02,2.9199999999999995,['Parent'],['6_Parent_CA-BO-IO'],15,22,7.006369426751591
126_Child_CA-BO-IO,Child,['CA-BO-IO'],110.92,108.35,1.7299999999999998,['Child'],['126_Child_CA-BO-IO'],5,6,2.334630350194546
7_Parent_CA-BO-IO,Parent,['CA-BO-IO'],113.07,111.25,1.4,['Parent'],['7_Parent_CA-BO-IO'],7,9,4.945054945054964
127_Child_CA-BO-IO,Child,['CA-BO-IO'],116.88,113.85,1.8699999999999999,['Child'],['127_Child_CA-BO-IO'],3,4,1.3201320132013197
8_Parent_CA-BO-IO,Parent,['CA-BO-IO'],125.83,118.36,4.2299999999999995,['Parent'],['8_Parent_CA-BO-IO'],22,31,4.149933065595717
9_Parent_CA-BO-IO,Parent,['CA-BO-IO'],167.0,146.45,3.3200000000000016,['Parent'],['9_Parent_CA-BO-IO'],12,17,0.8272506082725056
128_Child_CA-BO-IO,Child,['CA-BO-IO'],164.7,158.94,0.2700000000000031,['Child'],['128_Child_CA-BO-IO'],2,4,0.6944444444444455
10_Parent_CA-BO-IO,Parent,['CA-BO-IO'],171.17,167.0,2.339999999999999,['Parent'],['10_Parent_CA-BO-IO'],15,19,4.55635491606716
130_Child_CA-BO-IO,Child,['CA-BO-IO'],183.66,172.71,2.7199999999999998,['Child'],['130_Child_CA-BO-IO'],3,5,0.4566210045662105
11_Parent_CA-BO-IO,Parent,['CA-BO-IO'],179.26,176.57,1.9399999999999995,['Parent'],['11_Parent_CA-BO-IO'],8,10,3.717472118959111
131_Child_CA-BO-IO,Child,['CA-BO-IO'],198.18,184.28,3.4099999999999993,['Child'],['131_Child_CA-BO-IO'],3,7,0.503597122302158
12_Parent_CA-BO-IO,Parent,['CA-BO-IO'],222.92,188.09,10.859999999999996,['Parent'],['12_Parent_CA-BO-IO'],45,79,2.2681596325007187
132_Child_CA-BO-IO,Child,['CA-BO-IO'],233.23,224.6,3.37,['Child'],['132_Child_CA-BO-IO'],5,5,0.5793742757821556
13_Parent_CA-BO-IO,Parent,['CA-BO-IO'],239.0,230.31,2.8800000000000003,['Parent'],['13_Parent_CA-BO-IO'],5,5,0.5753739930955122
133_Child_CA-BO-IO,Child,['CA-BO-IO'],261.26,234.0,1.4600000000000022,['Child'],['133_Child_CA-BO-IO'],2,4,0.14673514306676455
14_Parent_CA-BO-IO,Parent,['CA-BO-IO'],264.7,239.14,7.3800000000000034,['Parent'],['14_Parent_CA-BO-IO'],41,49,1.9170579029733958
134_Child_CA-BO-IO,Child,['CA-BO-IO'],283.0,267.25,5.37,['Child'],['134_Child_CA-BO-IO'],15,18,1.1428571428571428
15_Parent_CA-BO-IO,Parent,['CA-BO-IO'],280.93,277.98,2.05,['Parent'],['15_Parent_CA-BO-IO'],10,9,3.0508474576271305
135_Child_CA-BO-IO,Child,['CA-BO-IO'],284.02,283.45,0.57,['Child'],['135_Child_CA-BO-IO'],2,3,5.263157894736905
16_Parent_CA-BO-IO,Parent,['CA-BO-IO'],285.0,284.59,0.4099999999999998,['Parent'],['16_Parent_CA-BO-IO'],4,6,14.634146341462522
17_Parent_CA-BO-IO,Parent,['CA-BO-IO'],288.27,285.11,2.4099999999999997,['Parent'],['17_Parent_CA-BO-IO'],3,7,2.215189873417744
138_Child_CA-BO-IO,Child,['CA-BO-IO'],318.12,290.0,0.9500000000000031,['Child'],['138_Child_CA-BO-IO'],3,3,0.10668563300142246
19_Parent_CA-BO-IO,Parent,['CA-BO-IO'],320.11,291.35,5.88,['Parent'],['19_Parent_CA-BO-IO'],16,25,0.8692628650904036
20_Parent_CA-BO-IO,Parent,['CA-BO-IO'],330.78,327.0,1.4099999999999997,['Parent'],['20_Parent_CA-BO-IO'],5,9,2.3809523809523983
139_Child_CA-BO-IO,Child,['CA-BO-IO'],336.75,333.36,0.9500000000000002,['Child'],['139_Child_CA-BO-IO'],3,5,1.4749262536873216
21_Parent_CA-BO-IO,Parent,['CA-BO-IO'],337.25,335.02,2.0099999999999993,['Parent'],['21_Parent_CA-BO-IO'],9,15,6.726457399103084
140_Child_CA-BO-IO,Child,['CA-BO-IO'],341.03,339.23,1.52,['Child'],['140_Child_CA-BO-IO'],3,5,2.777777777777848
22_Parent_CA-BO-IO,Parent,['CA-BO-IO'],342.56,342.12,0.44,['Parent'],['22_Parent_CA-BO-IO'],2,2,4.545454545454569
23_Parent_CA-BO-IO,Parent,['CA-BO-IO'],345.96,344.19,1.77,['Parent'],['23_Parent_CA-BO-IO'],5,6,3.389830508474611
142_Child_CA-BO-IO,Child,['CA-BO-IO'],352.79,346.65,2.9700000000000006,['Child'],['142_Child_CA-BO-IO'],6,7,1.1400651465797966
143_Child_CA-BO-IO,Child,['CA-BO-IO'],366.0,357.41,2.5100000000000007,['Child'],['143_Child_CA-BO-IO'],5,8,0.9313154831199095
25_Parent_CA-BO-IO,Parent,['CA-BO-IO'],365.73,360.25,2.79,['Parent'],['25_Parent_CA-BO-IO'],8,11,2.007299270072986
26_Parent_CA-BO-IO,Parent,['CA-BO-IO'],370.56,367.26,2.36,['Parent'],['26_Parent_CA-BO-IO'],7,8,2.424242424242416
145_Child_CA-BO-IO,Child,['CA-BO-IO'],380.65,373.59,2.450000000000001,['Child'],['145_Child_CA-BO-IO'],6,9,1.2747875354107645
27_Parent_CA-BO-IO,Parent,['CA-BO-IO'],381.09,379.59,1.4499999999999997,['Parent'],['27_Parent_CA-BO-IO'],5,6,4.0
28_Parent_CA-BO-IO,Parent,['CA-BO-IO'],385.7,384.54,1.1099999999999999,['Parent'],['28_Parent_CA-BO-IO'],4,5,4.310344827586325
147_Child_CA-BO-IO,Child,['CA-BO-IO'],390.63,389.12,1.5099999999999998,['Child'],['147_Child_CA-BO-IO'],4,6,3.9735099337748583
29_Parent_CA-BO-IO,Parent,['CA-BO-IO'],393.0,391.67,1.16,['Parent'],['29_Parent_CA-BO-IO'],3,5,3.7593984962406464
148_Child_CA-BO-IO,Child,['CA-BO-IO'],393.0,392.86,0.1399999999999999,['Child'],['148_Child_CA-BO-IO'],2,3,21.428571428573516
149_Child_CA-BO-IO,Child,['CA-BO-IO'],399.05,393.0,3.9499999999999993,['Child'],['149_Child_CA-BO-IO'],6,9,1.4876033057851212
31_Parent_CA-BO-IO,Parent,['CA-BO-IO'],404.34,398.32,1.2199999999999995,['Parent'],['31_Parent_CA-BO-IO'],3,3,0.4983388704318952
32_Parent_CA-BO-IO,Parent,['CA-BO-IO'],412.5,406.0,3.8099999999999996,['Parent'],['32_Parent_CA-BO-IO'],10,17,2.6153846153846154
151_Child_CA-BO-IO,Child,['CA-BO-IO'],430.32,414.12,5.199999999999999,['Child'],['151_Child_CA-BO-IO'],15,22,1.3580246913580256
33_Parent_CA-BO-IO,Parent,['CA-BO-IO'],431.46,425.4,3.1299999999999994,['Parent'],['33_Parent_CA-BO-IO'],11,15,2.4752475247524743
152_Child_CA-BO-IO,Child,['CA-BO-IO'],436.23,433.5,1.57,['Child'],['152_Child_CA-BO-IO'],4,7,2.564102564102547
35_Parent_CA-BO-IO,Parent,['CA-BO-IO'],440.06,439.11,0.83,['Parent'],['35_Parent_CA-BO-IO'],2,2,2.105263157894762
36_Parent_CA-BO-IO,Parent,['CA-BO-IO'],445.47,444.25,1.16,['Parent'],['36_Parent_CA-BO-IO'],3,6,4.918032786885136
154_Child_CA-BO-IO,Child,['CA-BO-IO'],452.1,445.0,1.3299999999999996,['Child'],['154_Child_CA-BO-IO'],3,6,0.8450704225352086
37_Parent_CA-BO-IO,Parent,['CA-BO-IO'],467.0,447.15,2.2000000000000006,['Parent'],['37_Parent_CA-BO-IO'],4,4,0.20151133501259422
155_Child_CA-BO-IO,Child,['CA-BO-IO'],467.83,457.15,5.45,['Child'],['155_Child_CA-BO-IO'],11,18,1.6853932584269653
38_Parent_CA-BO-IO,Parent,['CA-BO-IO'],479.0,467.15,5.8599999999999985,['Parent'],['38_Parent_CA-BO-IO'],19,39,3.2911392405063227
156_Child_CA-BO-IO,Child,['CA-BO-IO'],475.21,473.54,0.5699999999999998,['Child'],['156_Child_CA-BO-IO'],2,3,1.7964071856287864
39_Parent_CA-BO-IO,Parent,['CA-BO-IO'],483.0,479.0,1.9699999999999998,['Parent'],['39_Parent_CA-BO-IO'],9,13,3.25
157_Child_CA-BO-IO,Child,['CA-BO-IO'],482.24,481.15,1.0899999999999999,['Child'],['157_Child_CA-BO-IO'],3,5,4.587155963302618
40_Parent_CA-BO-IO,Parent,['CA-BO-IO'],488.74,483.04,4.609999999999999,['Parent'],['40_Parent_CA-BO-IO'],15,28,4.912280701754396
41_Parent_CA-BO-IO,Parent,['CA-BO-IO'],493.34,491.04,1.4299999999999997,['Parent'],['41_Parent_CA-BO-IO'],7,17,7.3913043478262335
159_Child_CA-BO-IO,Child,['CA-BO-IO'],494.97,493.16,1.81,['Child'],['159_Child_CA-BO-IO'],3,5,2.762430939226516
42_Parent_CA-BO-IO,Parent,['CA-BO-IO'],497.01,496.08,0.8799999999999998,['Parent'],['42_Parent_CA-BO-IO'],5,7,7.526881720430052
160_Child_CA-BO-IO,Child,['CA-BO-IO'],502.94,497.01,2.57,['Child'],['160_Child_CA-BO-IO'],8,8,1.3490725126475533
43_Parent_CA-BO-IO,Parent,['CA-BO-IO'],503.55,502.74,0.8099999999999999,['Parent'],['43_Parent_CA-BO-IO'],4,5,6.1728395061728225
161_Child_CA-BO-IO,Child,['CA-BO-IO'],511.0,503.31,3.14,['Child'],['161_Child_CA-BO-IO'],9,12,1.560468140442133
162_Child_CA-BO-IO,Child,['CA-BO-IO'],516.98,511.42,2.1799999999999997,['Child'],['162_Child_CA-BO-IO'],5,8,1.4388489208633088
163_Child_CA-BO-IO,Child,['CA-BO-IO'],523.59,517.12,1.29,['Child'],['163_Child_CA-BO-IO'],3,4,0.6182380216383282
46_Parent_CA-BO-IO,Parent,['CA-BO-IO'],520.7,518.0,0.8500000000000001,['Parent'],['46_Parent_CA-BO-IO'],2,3,1.1111111111110923
164_Child_CA-BO-IO,Child,['CA-BO-IO'],529.9,524.0,1.2100000000000002,['Child'],['164_Child_CA-BO-IO'],2,3,0.5084745762711884
48_Parent_CA-BO-IO,Parent,['CA-BO-IO'],532.0,531.29,0.5599999999999998,['Parent'],['48_Parent_CA-BO-IO'],4,5,7.0422535211263995
50_Parent_CA-BO-IO,Parent,['CA-BO-IO'],539.83,533.53,2.5799999999999996,['Parent'],['50_Parent_CA-BO-IO'],5,6,0.9523809523809421
168_Child_CA-BO-IO,Child,['CA-BO-IO'],540.85,538.0,1.48,['Child'],['168_Child_CA-BO-IO'],3,3,1.05263157894736
51_Parent_CA-BO-IO,Parent,['CA-BO-IO'],541.42,540.0,1.4199999999999997,['Parent'],['51_Parent_CA-BO-IO'],6,11,7.74647887323966
169_Child_CA-BO-IO,Child,['CA-BO-IO'],542.34,541.09,0.8799999999999999,['Child'],['169_Child_CA-BO-IO'],3,4,3.2
170_Child_CA-BO-IO,Child,['CA-BO-IO'],547.66,546.07,1.5899999999999999,['Child'],['170_Child_CA-BO-IO'],2,3,1.8867924528302857
52_Parent_CA-BO-IO,Parent,['CA-BO-IO'],547.38,546.57,0.8099999999999997,['Parent'],['52_Parent_CA-BO-IO'],4,6,7.407407407407907
53_Parent_CA-BO-IO,Parent,['CA-BO-IO'],550.14,548.33,1.6999999999999997,['Parent'],['53_Parent_CA-BO-IO'],8,13,7.182320441989167
171_Child_CA-BO-IO,Child,['CA-BO-IO'],568.95,553.0,5.349999999999999,['Child'],['171_Child_CA-BO-IO'],12,21,1.3166144200626921
174_Child_CA-BO-IO,Child,['CA-BO-IO'],570.86,569.0,1.86,['Child'],['174_Child_CA-BO-IO'],3,4,2.1505376344085865
56_Parent_CA-BO-IO,Parent,['CA-BO-IO'],569.91,569.3,0.61,['Parent'],['56_Parent_CA-BO-IO'],2,3,4.918032786885136
57_Parent_CA-BO-IO,Parent,['CA-BO-IO'],578.64,572.27,4.589999999999998,['Parent'],['57_Parent_CA-BO-IO'],20,24,3.7676609105180505
59_Parent_CA-BO-IO,Parent,['CA-BO-IO'],584.89,583.24,0.3199999999999999,['Parent'],['59_Parent_CA-BO-IO'],2,2,1.2121212121212288
177_Child_CA-BO-IO,Child,['CA-BO-IO'],590.73,588.0,1.9,['Child'],['177_Child_CA-BO-IO'],4,5,1.8315018315018192
178_Child_CA-BO-IO,Child,['CA-BO-IO'],611.07,599.0,5.26,['Child'],['178_Child_CA-BO-IO'],11,14,1.159900579950285
61_Parent_CA-BO-IO,Parent,['CA-BO-IO'],621.39,611.09,6.040000000000001,['Parent'],['61_Parent_CA-BO-IO'],22,28,2.7184466019417597
62_Parent_CA-BO-IO,Parent,['CA-BO-IO'],638.33,630.11,4.6899999999999995,['Parent'],['62_Parent_CA-BO-IO'],18,22,2.6763990267639812
180_Child_CA-BO-IO,Child,['CA-BO-IO'],651.0,641.3,3.9800000000000004,['Child'],['180_Child_CA-BO-IO'],5,8,0.8247422680412333
63_Parent_CA-BO-IO,Parent,['CA-BO-IO'],650.16,648.69,1.4700000000000002,['Parent'],['63_Parent_CA-BO-IO'],5,8,5.442176870748619
64_Parent_CA-BO-IO,Parent,['CA-BO-IO'],651.69,651.33,0.3599999999999999,['Parent'],['64_Parent_CA-BO-IO'],2,4,11.11111111111069
65_Parent_CA-BO-IO,Parent,['CA-BO-IO'],654.62,653.35,1.18,['Parent'],['65_Parent_CA-BO-IO'],4,7,5.511811023622126
183_Child_CA-BO-IO,Child,['CA-BO-IO'],665.2,656.23,3.93,['Child'],['183_Child_CA-BO-IO'],10,15,1.6722408026755802
66_Parent_CA-BO-IO,Parent,['CA-BO-IO'],664.33,663.49,0.8400000000000001,['Parent'],['66_Parent_CA-BO-IO'],2,4,4.761904761904582
184_Child_CA-BO-IO,Child,['CA-BO-IO'],668.64,667.44,1.2000000000000002,['Child'],['184_Child_CA-BO-IO'],2,3,2.500000000000142
67_Parent_CA-BO-IO,Parent,['CA-BO-IO'],683.21,669.41,5.26,['Parent'],['67_Parent_CA-BO-IO'],15,19,1.3768115942028918
185_Child_CA-BO-IO,Child,['CA-BO-IO'],690.96,688.25,0.9299999999999998,['Child'],['185_Child_CA-BO-IO'],2,4,1.4760147601475817
69_Parent_CA-BO-IO,Parent,['CA-BO-IO'],696.58,692.58,2.789999999999999,['Parent'],['69_Parent_CA-BO-IO'],11,13,3.25
186_Child_CA-BO-IO,Child,['CA-BO-IO'],696.76,693.34,0.8300000000000001,['Child'],['186_Child_CA-BO-IO'],2,4,1.1695906432748677
70_Parent_CA-BO-IO,Parent,['CA-BO-IO'],704.12,701.65,2.3399999999999994,['Parent'],['70_Parent_CA-BO-IO'],12,13,5.263157894736784
188_Child_CA-BO-IO,Child,['CA-BO-IO'],713.47,708.47,2.96,['Child'],['188_Child_CA-BO-IO'],7,11,2.2
71_Parent_CA-BO-IO,Parent,['CA-BO-IO'],720.5,713.77,5.629999999999999,['Parent'],['71_Parent_CA-BO-IO'],22,31,4.606240713224356
189_Child_CA-BO-IO,Child,['CA-BO-IO'],735.3,722.49,0.9700000000000004,['Child'],['189_Child_CA-BO-IO'],3,3,0.234192037470727
72_Parent_CA-BO-IO,Parent,['CA-BO-IO'],744.96,724.32,6.490000000000005,['Parent'],['72_Parent_CA-BO-IO'],17,24,1.1627906976744193
190_Child_CA-BO-IO,Child,['CA-BO-IO'],744.26,740.58,2.2299999999999995,['Child'],['190_Child_CA-BO-IO'],4,4,1.0869565217391453
73_Parent_CA-BO-IO,Parent,['CA-BO-IO'],748.99,745.01,3.46,['Parent'],['73_Parent_CA-BO-IO'],14,16,4.020100502512545
191_Child_CA-BO-IO,Child,['CA-BO-IO'],754.27,752.63,1.21,['Child'],['191_Child_CA-BO-IO'],3,3,1.829268292682942
75_Parent_CA-BO-IO,Parent,['CA-BO-IO'],763.94,761.0,1.8099999999999996,['Parent'],['75_Parent_CA-BO-IO'],13,21,7.14285714285701
77_Parent_CA-BO-IO,Parent,['CA-BO-IO'],775.94,774.68,1.2599999999999998,['Parent'],['77_Parent_CA-BO-IO'],5,5,3.968253968253639
195_Child_CA-BO-IO,Child,['CA-BO-IO'],782.47,779.36,1.5800000000000003,['Child'],['195_Child_CA-BO-IO'],3,4,1.2861736334405087
79_Parent_CA-BO-IO,Parent,['CA-BO-IO'],780.67,779.43,1.24,['Parent'],['79_Parent_CA-BO-IO'],2,2,1.6129032258064397
80_Parent_CA-BO-IO,Parent,['CA-BO-IO'],790.78,781.72,4.1499999999999995,['Parent'],['80_Parent_CA-BO-IO'],18,23,2.5386313465783816
196_Child_CA-BO-IO,Child,['CA-BO-IO'],790.77,790.48,0.2899999999999999,['Child'],['196_Child_CA-BO-IO'],3,3,10.344827586208194
81_Parent_CA-BO-IO,Parent,['CA-BO-IO'],793.0,791.0,0.7199999999999998,['Parent'],['81_Parent_CA-BO-IO'],4,4,2.0
82_Parent_CA-BO-IO,Parent,['CA-BO-IO'],796.43,793.0,2.64,['Parent'],['82_Parent_CA-BO-IO'],13,14,4.081632653061284
197_Child_CA-BO-IO,Child,['CA-BO-IO'],803.92,796.2,3.6399999999999997,['Child'],['197_Child_CA-BO-IO'],12,15,1.943005181347172
83_Parent_CA-BO-IO,Parent,['CA-BO-IO'],806.29,805.19,1.0999999999999996,['Parent'],['83_Parent_CA-BO-IO'],8,10,9.090909090909843
198_Child_CA-BO-IO,Child,['CA-BO-IO'],813.16,810.84,2.07,['Child'],['198_Child_CA-BO-IO'],3,7,3.017241379310428
85_Parent_CA-BO-IO,Parent,['CA-BO-IO'],817.34,814.0,2.4299999999999997,['Parent'],['85_Parent_CA-BO-IO'],8,11,3.293413173652663
199_Child_CA-BO-IO,Child,['CA-BO-IO'],826.91,821.06,1.9899999999999998,['Child'],['199_Child_CA-BO-IO'],4,4,0.6837606837606811
86_Parent_CA-BO-IO,Parent,['CA-BO-IO'],832.98,825.22,6.069999999999999,['Parent'],['86_Parent_CA-BO-IO'],24,30,3.8659793814433034
87_Parent_CA-BO-IO,Parent,['CA-BO-IO'],842.22,836.59,3.489999999999999,['Parent'],['87_Parent_CA-BO-IO'],19,32,5.683836589698051
201_Child_CA-BO-IO,Child,['CA-BO-IO'],849.2,843.69,4.020000000000001,['Child'],['201_Child_CA-BO-IO'],10,15,2.7223230490018193
88_Parent_CA-BO-IO,Parent,['CA-BO-IO'],851.4,850.49,0.69,['Parent'],['88_Parent_CA-BO-IO'],2,4,4.39560439560455
202_Child_CA-BO-IO,Child,['CA-BO-IO'],859.99,854.42,3.4800000000000004,['Child'],['202_Child_CA-BO-IO'],4,5,0.8976660682226131
89_Parent_CA-BO-IO,Parent,['CA-BO-IO'],878.72,861.17,3.459999999999995,['Parent'],['89_Parent_CA-BO-IO'],26,38,2.165242165242157
90_Parent_CA-BO-IO,Parent,['CA-BO-IO'],882.95,879.08,2.3100000000000005,['Parent'],['90_Parent_CA-BO-IO'],4,6,1.550387596899223
203_Child_CA-BO-IO,Child,['CA-BO-IO'],883.74,882.6,0.77,['Child'],['203_Child_CA-BO-IO'],3,3,2.6315789473684523
92_Parent_CA-BO-IO,Parent,['CA-BO-IO'],885.95,885.48,0.4699999999999999,['Parent'],['92_Parent_CA-BO-IO'],2,2,4.255319148935923
93_Parent_CA-BO-IO,Parent,['CA-BO-IO'],893.0,886.2,2.309999999999999,['Parent'],['93_Parent_CA-BO-IO'],10,14,2.0588235294117783
94_Parent_CA-BO-IO,Parent,['CA-BO-IO'],893.44,893.0,0.44000000000000006,['Parent'],['94_Parent_CA-BO-IO'],5,7,15.909090909088937
206_Child_CA-BO-IO,Child,['CA-BO-IO'],896.28,895.33,0.95,['Child'],['206_Child_CA-BO-IO'],2,2,2.105263157894888
95_Parent_CA-BO-IO,Parent,['CA-BO-IO'],898.6,897.41,1.0100000000000002,['Parent'],['95_Parent_CA-BO-IO'],2,2,1.680672268907486
207_Child_CA-BO-IO,Child,['CA-BO-IO'],903.72,898.27,2.9999999999999996,['Child'],['207_Child_CA-BO-IO'],8,8,1.4678899082568684
96_Parent_CA-BO-IO,Parent,['CA-BO-IO'],907.16,900.65,4.349999999999999,['Parent'],['96_Parent_CA-BO-IO'],17,24,3.686635944700466
97_Parent_CA-BO-IO,Parent,['CA-BO-IO'],910.68,910.0,0.6800000000000002,['Parent'],['97_Parent_CA-BO-IO'],2,3,4.411764705882677
98_Parent_CA-BO-IO,Parent,['CA-BO-IO'],923.0,913.28,1.5500000000000005,['Parent'],['98_Parent_CA-BO-IO'],4,5,0.5144032921810685
210_Child_CA-BO-IO,Child,['CA-BO-IO'],930.94,919.03,2.9299999999999993,['Child'],['210_Child_CA-BO-IO'],8,10,0.8396305625524711
99_Parent_CA-BO-IO,Parent,['CA-BO-IO'],930.94,923.0,1.81,['Parent'],['99_Parent_CA-BO-IO'],5,7,0.8816120906800947
211_Child_CA-BO-IO,Child,['CA-BO-IO'],936.98,931.09,2.45,['Child'],['211_Child_CA-BO-IO'],10,16,2.7164685908319246
100_Parent_CA-BO-IO,Parent,['CA-BO-IO'],946.0,941.0,2.3999999999999995,['Parent'],['100_Parent_CA-BO-IO'],9,10,2.0
213_Child_CA-BO-IO,Child,['CA-BO-IO'],959.14,943.13,2.4000000000000004,['Child'],['213_Child_CA-BO-IO'],4,5,0.31230480949406636
101_Parent_CA-BO-IO,Parent,['CA-BO-IO'],956.26,946.0,3.6199999999999988,['Parent'],['101_Parent_CA-BO-IO'],11,13,1.267056530214426
214_Child_CA-BO-IO,Child,['CA-BO-IO'],965.69,960.35,3.3899999999999997,['Child'],['214_Child_CA-BO-IO'],4,4,0.7490636704119805
102_Parent_CA-BO-IO,Parent,['CA-BO-IO'],969.7,965.21,1.85,['Parent'],['102_Parent_CA-BO-IO'],7,9,2.0044543429844057
215_Child_CA-BO-IO,Child,['CA-BO-IO'],973.86,973.02,0.8399999999999999,['Child'],['215_Child_CA-BO-IO'],2,2,2.380952380952291
103_Parent_CA-BO-IO,Parent,['CA-BO-IO'],976.05,975.17,0.69,['Parent'],['103_Parent_CA-BO-IO'],2,4,4.545454545454569
216_Child_CA-BO-IO,Child,['CA-BO-IO'],997.17,980.38,5.669999999999999,['Child'],['216_Child_CA-BO-IO'],11,12,0.7147111375818955
104_Parent_CA-BO-IO,Parent,['CA-BO-IO'],996.59,991.29,3.36,['Parent'],['104_Parent_CA-BO-IO'],16,21,3.962264150943345
217_Child_CA-BO-IO,Child,['CA-BO-IO'],1000.82,999.04,1.5699999999999998,['Child'],['217_Child_CA-BO-IO'],2,2,1.123595505617923
218_Child_CA-BO-IO,Child,['CA-BO-IO'],1012.54,1003.0,1.4699999999999998,['Child'],['218_Child_CA-BO-IO'],4,5,0.5241090146750544
106_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1013.04,1005.11,1.0599999999999992,['Parent'],['106_Parent_CA-BO-IO'],4,3,0.37831021437579054
219_Child_CA-BO-IO,Child,['CA-BO-IO'],1017.13,1014.21,2.14,['Child'],['219_Child_CA-BO-IO'],6,10,3.4246575342466232
220_Child_CA-BO-IO,Child,['CA-BO-IO'],1019.64,1018.51,0.72,['Child'],['220_Child_CA-BO-IO'],2,4,3.539823008849572
221_Child_CA-BO-IO,Child,['CA-BO-IO'],1036.06,1021.01,5.890000000000001,['Child'],['221_Child_CA-BO-IO'],10,15,0.9966777408637904
108_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1043.98,1027.0,9.870000000000005,['Parent'],['108_Parent_CA-BO-IO'],32,43,2.5323910482921055
222_Child_CA-BO-IO,Child,['CA-BO-IO'],1043.89,1042.38,1.16,['Child'],['222_Child_CA-BO-IO'],3,6,3.9735099337748583
109_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1045.91,1044.08,1.4299999999999997,['Parent'],['109_Parent_CA-BO-IO'],8,15,8.196721311474718
223_Child_CA-BO-IO,Child,['CA-BO-IO'],1053.4,1047.59,4.58,['Child'],['223_Child_CA-BO-IO'],12,16,2.753872633390624
224_Child_CA-BO-IO,Child,['CA-BO-IO'],1068.38,1062.17,3.4300000000000006,['Child'],['224_Child_CA-BO-IO'],2,6,0.9661835748792214
110_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1078.74,1078.0,0.74,['Parent'],['110_Parent_CA-BO-IO'],4,7,9.459459459459342
225_Child_CA-BO-IO,Child,['CA-BO-IO'],1080.58,1079.0,1.3900000000000001,['Child'],['225_Child_CA-BO-IO'],3,8,5.063291139240739
112_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1089.28,1081.5,5.679999999999999,['Parent'],['112_Parent_CA-BO-IO'],25,31,3.9845758354755922
113_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1102.47,1092.41,6.540000000000003,['Parent'],['113_Parent_CA-BO-IO'],24,41,4.075546719681931
114_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1132.89,1110.5,12.930000000000001,['Parent'],['114_Parent_CA-BO-IO'],49,79,3.5283608753907836
115_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1133.79,1133.03,0.58,['Parent'],['115_Parent_CA-BO-IO'],3,3,3.947368421052679
229_Child_CA-BO-IO,Child,['CA-BO-IO'],1140.74,1134.02,5.62,['Child'],['229_Child_CA-BO-IO'],10,18,2.6785714285714177
230_Child_CA-BO-IO,Child,['CA-BO-IO'],1157.04,1143.86,2.2400000000000007,['Child'],['230_Child_CA-BO-IO'],3,5,0.3793626707132
117_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1158.14,1146.35,8.239999999999998,['Parent'],['117_Parent_CA-BO-IO'],34,59,5.004240882103397
232_Child_CA-BO-IO,Child,['CA-BO-IO'],1180.41,1164.03,7.389999999999999,['Child'],['232_Child_CA-BO-IO'],17,29,1.7704517704517586
119_Parent_CA-BO-IO,Parent,['CA-BO-IO'],1180.576,1176.06,2.2159999999999997,['Parent'],['119_Parent_CA-BO-IO'],13,24,5.3144375553586345
