,Global_start,Speaker,Speech rate,Phases,Roles,Word,smoothed
0,26.91,Child,3.409090909090906,PREGAME,0,71,2.0918488754202227
1,0.05,Parent,3.3801747056589444,PREGAME,0,6,2.577349452994177
2,39.58,Child,4.54545454545454,GAME,SPEAKER1 ,2,2.1850238113624543
3,31.290000000000003,Parent,7.630090497737572,GAME,SPEAKER1 ,13,3.1471500227947464
4,45.42,Child,5.409638554216873,GAME,SPEAKER1 ,7,2.311862979297513
5,49.22,Parent,3.846153846153823,GAME,SPEAKER1 ,3,3.5638166894614147
6,53.155,Child,1.3528668289237993,GAME,SPEAKER1 ,5,2.6702859183656136
7,59.7,Parent,2.739726027397259,GAME,SPEAKER1 ,3,4.262229387874113
8,69.0,Child,4.109589041095888,GAME,SPEAKER1 ,2,3.1397694864407306
9,73.02,Parent,5.6,GAME,SPEAKER1 ,3,4.779506441464015
10,76.23,Child,0.8385744234800846,GAME,SPEAKER1 ,14,2.9171096326333354
11,77.85,Parent,5.128205128205121,GAME,SPEAKER1 ,14,5.197582267819371
12,81.62,Child,1.1415525114155265,GAME,SPEAKER1 ,12,2.884872366353518
13,83.59,Parent,3.750000000000013,GAME,SPEAKER1 ,6,4.984715069658053
14,86.0,Child,3.225806451612909,GAME,SPEAKER1 ,4,2.7111518432354074
15,89.37,Parent,6.285714285714286,GAME,SPEAKER1 ,6,5.706789929663945
16,91.35,Child,4.225352112676052,GAME,SPEAKER1 ,5,2.6161813072417983
17,93.35,Parent,4.6554934823091205,GAME,SPEAKER1 ,6,5.680153704397582
18,99.6,Child,1.4051522248243526,GAME,SPEAKER1 ,4,2.408316521581061
19,102.7,Parent,7.142857142857154,GAME,SPEAKER1 ,8,5.800127509243685
20,109.54,Child,4.255319148936181,GAME,SPEAKER1 ,5,2.528304388729691
21,111.51,Parent,5.714285714285714,GAME,SPEAKER1 ,20,5.919388093620554
22,114.95,Child,3.846153846153876,GAME,SPEAKER1 ,5,2.4970446712127923
23,117.0,Parent,10.344827586206842,GAME,SPEAKER1 ,15,6.019517292586962
24,119.47,Child,0.49813200498132,GAME,SPEAKER1 ,3,2.239326666686483
25,125.25,Parent,2.4999999999999942,GAME,SPEAKER1 ,9,5.804196381613876
26,129.5,Child,2.238805970149248,GAME,SPEAKER1 ,4,1.8235199638824349
27,131.41,Parent,6.679764243614927,GAME,SPEAKER1 ,7,5.961597801563929
28,135.43,Child,1.918465227817752,GAME,SPEAKER1 ,4,1.9021337229395077
29,137.65,Parent,6.201550387596938,GAME,SPEAKER1 ,8,5.372195373926207
30,140.79,Child,0.8602150537634398,GAME,SPEAKER1 ,3,1.5922400019270484
31,143.21,Parent,4.651162790697689,GAME,SPEAKER1 ,24,5.2385278718376584
32,147.68,Child,0.9063444108761324,GAME,SPEAKER1 ,7,1.404697728053838
33,149.2,Parent,4.3478260869565135,GAME,SPEAKER1 ,7,4.684340679719436
34,153.76,Child,0.4830917874396129,GAME,SPEAKER1 ,4,1.5314990899775895
35,154.99,Parent,6.072106261859603,GAME,SPEAKER1 ,13,4.856145432449048
36,161.38,Child,2.1126760563380045,GAME,SPEAKER1 ,2,1.4939807248955228
37,161.92,Parent,1.838235294117648,GAME,SPEAKER1 ,12,4.7428802229907845
38,163.56,Child,1.4662756598240485,GAME,SPEAKER1 ,3,1.336934644588051
39,167.68,Parent,4.511278195488776,GAME,SPEAKER1 ,26,4.481169496163773
40,168.78,Child,2.158273381294985,GAME,SPEAKER1 ,3,1.6478592592105448
41,170.95,Parent,5.3571428571428354,GAME,SPEAKER1 ,5,4.7695266095967215
42,174.78,Child,1.6393442622950836,GAME,SPEAKER1 ,4,1.7081849204819572
43,175.0,Parent,4.0462427745664975,GAME,SPEAKER1 ,5,4.585570014831131
44,176.38,Child,1.9011406844106495,GAME,SPEAKER1 ,2,2.0053852481933454
45,180.05,Parent,5.660377358490554,GAME,SPEAKER2 ,5,4.526162559734208
46,181.48,Child,0.5050505050505041,GAME,SPEAKER2 ,2,1.8755890236468031
47,183.39,Parent,3.846153846153841,GAME,SPEAKER2 ,4,4.66606365291484
48,195.0,Child,3.658536585365884,GAME,SPEAKER2 ,5,1.962612700617047
49,191.65,Parent,7.246376811594227,GAME,SPEAKER2 ,3,4.5174208513058005
50,227.82,Child,1.4492753623188457,GAME,SPEAKER2 ,2,1.9785590228431538
51,212.706,Parent,2.692216734066196,GAME,SPEAKER2 ,9,4.492606350546273
52,234.45,Child,3.1578947368421053,GAME,SPEAKER2 ,6,2.2890204978043522
53,232.0,Parent,5.537439165987295,GAME,SPEAKER2 ,3,4.634235592429408
54,241.06,Child,0.9445100354191264,GAME,SPEAKER2 ,12,2.6931672593655622
55,240.54,Parent,3.097345132743337,GAME,SPEAKER2 ,12,4.730356035891945
56,258.54,Child,2.2494887525562435,GAME,SPEAKER2 ,13,2.898890245143193
57,250.565,Parent,3.1734929810074304,GAME,SPEAKER2 ,12,4.661143107260803
58,275.1,Child,2.301790281329942,GAME,SPEAKER2 ,12,2.523951836668196
59,266.525,Parent,5.133812350307078,GAME,SPEAKER2 ,2,4.236507631999958
60,288.0,Child,4.433497536945873,GAME,SPEAKER2 ,10,2.636846938509502
61,282.6033333333333,Parent,5.320905951514713,GAME,SPEAKER2 ,4,4.123619559847428
62,299.75,Child,5.538461538461538,GAME,SPEAKER2 ,13,2.6420052825557176
63,293.32,Parent,6.525461349653387,GAME,SPEAKER2 ,6,4.019204224673868
64,308.5,Child,2.3565573770491826,GAME,SPEAKER2 ,8,3.0056005530513104
65,304.525,Parent,3.223237488473563,GAME,SPEAKER2 ,21,3.997784133852683
66,320.07,Child,0.2840909090909094,GAME,SPEAKER2 ,14,2.987852682138274
67,318.05,Parent,3.4246575342466232,GAME,SPEAKER2 ,7,4.168049619623121
68,337.12,Child,2.4653312788905977,GAME,SPEAKER1 ,10,3.3275261702839765
69,321.76,Parent,1.6762240846934262,GAME,SPEAKER1 ,5,3.9150863426048788
70,350.7375,Child,3.204319833258051,GAME,SPEAKER1 ,9,3.2316182216426177
71,358.49,Parent,4.597701149425263,GAME,SPEAKER1 ,3,3.8658799902685472
72,361.7,Child,4.216867469879454,GAME,SPEAKER1 ,5,2.736272618937123
73,364.76,Parent,2.904564315352667,GAME,SPEAKER1 ,11,3.445242732240105
74,372.015,Child,2.0897579143389184,GAME,SPEAKER1 ,7,2.6507997534096135
75,377.48,Parent,4.705882352941365,GAME,SPEAKER1 ,10,3.572542126724703
76,381.58500000000004,Child,5.358851674641264,GAME,SPEAKER1 ,16,2.927876072152601
77,385.0,Parent,2.8571428571429034,GAME,SPEAKER1 ,8,3.866998662379548
78,390.1433333333334,Child,3.570325999173647,GAME,SPEAKER1 ,14,2.952389309300663
79,402.83,Parent,4.878048780487733,GAME,SPEAKER1 ,3,4.1464867381321735
80,404.19,Child,1.0803511141120865,GAME,SPEAKER1 ,9,2.993179169097391
81,416.05,Parent,2.7397260273974053,GAME,SPEAKER1 ,22,4.074227546090768
82,419.22,Child,1.5873015873015988,GAME,SPEAKER1 ,5,3.053738868211312
83,421.36,Parent,4.368932038834947,GAME,SPEAKER1 ,4,4.529983669579541
84,432.3,Child,2.7777777777777977,GAME,SPEAKER1 ,26,2.8723565525259573
85,434.92,Parent,6.074766355140226,GAME,SPEAKER1 ,12,4.5199283654065665
86,437.61,Child,2.6859504132231544,GAME,SPEAKER1 ,3,2.5891208934561436
87,440.93,Parent,4.191616766467061,GAME,SPEAKER1 ,5,4.385819716446429
88,447.37,Child,3.5714285714285974,GAME,SPEAKER1 ,3,2.2361625365925804
89,449.46,Parent,3.947368421052605,GAME,SPEAKER1 ,4,4.375022795728228
90,454.61,Child,4.761904761904742,GAME,SPEAKER1 ,4,2.5312344087290235
91,456.46,Parent,7.006369426751623,GAME,SPEAKER1 ,4,4.824459989013148
92,458.0,Child,0.4573170731707315,GAME,SPEAKER1 ,7,2.6985101773793647
93,459.65,Parent,4.615384615384597,GAME,SPEAKER1 ,10,5.058771183978396
94,479.19,Child,2.8097307430129383,GAME,SPEAKER1 ,5,2.495832476972325
95,484.48,Parent,1.650165016501665,GAME,SPEAKER1 ,4,5.050463811185038
96,487.91,Child,0.393700787401576,GAME,SPEAKER1 ,7,2.308258287180839
97,498.13,Parent,4.7808764940239215,GAME,SPEAKER1 ,5,4.980325450136236
98,502.95,Child,3.7359979633400746,GAME,SPEAKER1 ,2,1.999674672839445
99,505.89,Parent,6.78466076696168,GAME,SPEAKER1 ,6,4.5830649377441475
100,510.14,Child,3.092783505154673,GAME,SPEAKER1 ,10,1.4977008798500293
101,513.53,Parent,6.477732793522196,GAME,SPEAKER1 ,10,4.187861810816598
102,515.13,Child,0.9536784741144372,GAME,SPEAKER1 ,3,1.6435447055449242
103,517.08,Parent,6.0,GAME,SPEAKER1 ,12,4.1647872422874865
104,523.45,Child,0.9977827050997804,GAME,SPEAKER1 ,2,1.3911699572185279
105,528.73,Parent,3.560371517027844,GAME,SPEAKER1 ,9,4.536991129342857
106,537.16,Child,0.7941760423560549,GAME,SPEAKER1 ,41,1.7409049081405594
107,541.28,Parent,0.3720238095238096,GAME,SPEAKER1 ,7,4.736776782053657
108,555.19,Child,0.2441406250000004,GAME,SPEAKER1 ,11,1.552551392939504
109,569.0,Parent,3.44954128440367,GAME,SPEAKER1 ,12,4.6056912879300915
110,598.85,Child,1.769911504424786,GAME,SPEAKER2 ,27,1.605734178081041
111,599.69,Parent,4.407713498622595,GAME,SPEAKER2 ,7,4.633933543396142
112,604.14,Child,0.5383580080753696,GAME,SPEAKER2 ,12,1.9442143476238811
113,606.69,Parent,5.0,GAME,SPEAKER2 ,7,4.591327628128361
114,619.07,Child,3.541315345699861,GAME,SPEAKER2 ,7,1.9235006055427029
115,621.51,Parent,6.578947368421131,GAME,SPEAKER2 ,5,4.755390623850094
116,652.0,Child,2.0408163265305745,GAME,SPEAKER2 ,41,1.9715914747287722
117,637.0525,Parent,5.6048913198495764,GAME,SPEAKER2 ,5,5.481973956179028
118,689.29,Child,3.571428571428505,GAME,SPEAKER2 ,4,2.0937741824399825
119,672.11625,Parent,6.731913092716659,GAME,SPEAKER2 ,5,5.958114550115786
120,698.8,Child,4.0,GAME,SPEAKER2 ,4,2.3217457987211807
121,694.5,Parent,5.61654676258997,GAME,SPEAKER2 ,11,5.981907354657253
122,727.83,Child,0.8113590263691766,POSTGAME,0,3,2.6116726598093902
123,710.216,Parent,5.036938478523442,POSTGAME,0,4,6.021589894339803
124,740.05,Child,1.2269938650306782,POSTGAME,0,19,2.556098166021628
125,734.45,Parent,6.911273800484219,POSTGAME,0,8,5.442542560906496
126,745.71,Child,1.3437849944008948,POSTGAME,0,11,2.446849609568107
127,741.72,Parent,7.734806629834487,POSTGAME,0,4,5.261696050620172
128,764.74,Child,3.821656050955569,POSTGAME,0,5,2.452070996368438
129,753.44,Parent,4.621848739495807,POSTGAME,0,7,5.00020915959014
130,771.42,Child,3.147699757869253,POSTGAME,0,20,2.149470523555205
131,768.26,Parent,5.357142857142944,POSTGAME,0,10,5.317767993878622
132,776.54,Child,3.0411449016100005,POSTGAME,0,9,2.4280140069668414
133,774.75,Parent,1.3675213675213622,POSTGAME,0,7,5.450748855572262
134,791.22,Child,1.0575793184488849,POSTGAME,0,69,2.3980077774126607
135,782.16,Parent,3.9772727272726622,POSTGAME,0,2,5.13913497270345
136,801.15,Child,3.618421052631487,POSTGAME,0,14,2.651822546238354
137,794.21,Parent,4.378531073446372,POSTGAME,0,7,4.854424657511072
138,809.7,Child,1.2765957446809004,POSTGAME,0,9,2.407862569483579
139,806.02,Parent,8.47457627118631,POSTGAME,0,20,4.991459440607668
140,816.63,Child,3.318250377073909,POSTGAME,0,8,2.4696407856874063
141,811.48,Parent,6.233766233766197,POSTGAME,0,6,5.054370784006807
142,848.87,Child,0.9569377990430477,POSTGAME,0,11,2.5935668207978373
143,832.6700000000001,Parent,4.106748854664914,POSTGAME,0,11,5.690446030011149
144,853.18,Child,3.628117913832132,POSTGAME,0,10,2.542097301016411
145,858.54,Parent,5.172413793103083,POSTGAME,0,2,5.789067378632506
146,859.29,Child,1.6260162601625991,POSTGAME,0,2,2.5104208877610468
147,860.97,Parent,5.855161787365169,POSTGAME,0,9,5.855240955388322
148,869.16,Child,3.7037037037037,POSTGAME,0,11,2.9150250035615173
149,878.63,Parent,5.923344947735182,POSTGAME,0,4,5.585325087020103
150,882.16,Child,4.15647921760388,POSTGAME,0,5,2.7873851311559417
151,885.88,Parent,7.092198581560444,POSTGAME,0,4,5.233355253918201
152,896.27,Child,0.594353640416046,POSTGAME,0,13,2.6810587090400473
153,888.75,Parent,4.86486486486488,POSTGAME,0,11,4.7770498256221
154,909.31,Child,3.333333333333207,POSTGAME,0,2,2.2779344963920325
155,899.0,Parent,4.974093264248716,POSTGAME,0,9,4.20233718194398
156,922.51,Child,4.918032786885136,POSTGAME,0,10,2.097266023040633
157,915.1199999999999,Parent,6.045333455872348,POSTGAME,0,5,3.551763650014516
158,926.1,Child,2.169491525423729,POSTGAME,0,24,1.6857433892957774
159,937.69,Parent,3.0660377358490774,POSTGAME,0,9,2.893614211377274
